CompanyName,Industry,Department,YearOfEstablishment,NetSales($mln.),CostOfSales($mln.)
"Company ""A1""",Mining,dept-a1-01,1985,1719,1735
"Company ""A1""",Mining,dept-a1-02,1985,1291,947
"Company ""A1""",Mining,dept-a1-03,1985,1702,508
"Company ""A1""",Mining,dept-a1-04,1985,1008,468
"Company ""A1""",Mining,dept-a1-05,1985,2058,469
"Company ""A1""",Mining,dept-a1-06,1985,1863,551
"Company ""A1""",Mining,dept-a1-07,1985,1223,1130
"Company ""A1""",Mining,dept-a1-08,1985,1437,1461
"Company ""A1""",Mining,dept-a1-09,1985,1804,748
"Company ""A1""",Mining,dept-a1-10,1985,2000,1348
"Company ""A1""",Mining,dept-a1-11,1985,797,508
"Company ""A1""",Mining,dept-a1-12,1985,1254,938
"Company ""A1""",Mining,dept-a1-13,1985,1307,538
"Company ""A1""",Mining,dept-a1-14,1985,1486,501
"Company ""A1""",Mining,dept-a1-15,1985,717,1056
"Company ""A1""",Mining,dept-a1-16,1985,858,1020
"Company ""A1""",Mining,dept-a1-17,1985,1596,538
"Company ""A1""",Mining,dept-a1-18,1985,684,1344
"Company ""A1""",Mining,dept-a1-19,1985,734,1682
"Company ""A1""",Mining,dept-a1-20,1985,1823,1444
"Company ""A1""",Mining,dept-a1-21,1985,1704,821
"Company ""A1""",Mining,dept-a1-22,1985,1774,478
"Company ""A1""",Mining,dept-a1-23,1985,1097,994
"Company ""A1""",Mining,dept-a1-24,1985,698,779
"Company ""A1""",Mining,dept-a1-25,1985,1986,808
"Company ""A1""",Mining,dept-a1-26,1985,1647,1415
"Company ""A1""",Mining,dept-a1-27,1985,1921,958
"Company ""A1""",Mining,dept-a1-28,1985,1239,1269
"Company ""A1""",Mining,dept-a1-29,1985,862,1674
"Company ""A1""",Mining,dept-a1-30,1985,1982,1328
"Company ""A1""",Mining,dept-a1-31,1985,1661,1309
"Company ""A1""",Mining,dept-a1-32,1985,2140,589
"Company ""A1""",Mining,dept-a1-33,1985,1931,1285
"Company ""A1""",Mining,dept-a1-34,1985,753,1692
"Company ""A1""",Mining,dept-a1-35,1985,1486,1373
"Company ""A1""",Mining,dept-a1-36,1985,1235,1181
"Company ""A1""",Mining,dept-a1-37,1985,528,1664
"Company ""A1""",Mining,dept-a1-38,1985,1715,1405
"Company ""A1""",Mining,dept-a1-39,1985,1854,1404
"Company ""A1""",Mining,dept-a1-40,1985,1476,1293
"Company ""A1""",Mining,dept-a1-41,1985,1311,1151
"Company ""A1""",Mining,dept-a1-42,1985,604,1681
"Company ""A1""",Mining,dept-a1-43,1985,1087,1519
"Company ""A1""",Mining,dept-a1-44,1985,1180,541
"Company ""A1""",Mining,dept-a1-45,1985,1004,1248
"Company ""A1""",Mining,dept-a1-46,1985,1340,994
"Company ""A1""",Mining,dept-a1-47,1985,535,847
"Company ""A1""",Mining,dept-a1-48,1985,890,892
"Company ""A1""",Mining,dept-a1-49,1985,1450,1421
"Company ""A1""",Mining,dept-a1-50,1985,1055,565
"Company ""A1""",Mining,dept-a1-51,1985,1591,1512
"Company ""A1""",Mining,dept-a1-52,1985,1344,1542
"Company ""A1""",Mining,dept-a1-53,1985,1729,1022
"Company ""A1""",Mining,dept-a1-54,1985,1468,996
"Company ""A1""",Mining,dept-a1-55,1985,1659,1014
"Company ""A1""",Mining,dept-a1-56,1985,1602,473
"Company ""A1""",Mining,dept-a1-57,1985,957,1707
"Company ""A1""",Mining,dept-a1-58,1985,2333,1001
"Company ""A1""",Mining,dept-a1-59,1985,1414,1729
"Company ""A1""",Mining,dept-a1-60,1985,954,553
"Company ""A1""",Mining,dept-a1-61,1985,662,1466
"Company ""A1""",Mining,dept-a1-62,1985,2182,1677
"Company ""A1""",Mining,dept-a1-63,1985,1611,474
"Company ""A1""",Mining,dept-a1-64,1985,1002,1483
"Company ""A1""",Mining,dept-a1-65,1985,1915,889
"Company ""A1""",Mining,dept-a1-66,1985,824,796
"Company ""A1""",Food Industry,dept-a1-67,1985,1067,520
"Company ""A1""",Food Industry,dept-a1-68,1985,600,902
"Company ""A1""",Food Industry,dept-a1-69,1985,1924,1117
"Company ""A1""",Food Industry,dept-a1-70,1985,1656,1495
"Company ""A1""",Food Industry,dept-a1-71,1985,674,911
"Company ""A1""",Food Industry,dept-a1-72,1985,2035,1477
"Company ""A1""",Food Industry,dept-a1-73,1985,1435,1610
"Company ""A2""",Construction,dept-a2-01,1987,1175,991
"Company ""A2""",Construction,dept-a2-02,1987,1739,1360
"Company ""A2""",Construction,dept-a2-03,1987,1679,1713
"Company ""A2""",Construction,dept-a2-04,1987,2331,1293
"Company ""A2""",Construction,dept-a2-05,1987,816,1737
"Company ""A2""",Construction,dept-a2-06,1987,797,605
"Company ""A2""",Construction,dept-a2-07,1987,1508,1265
"Company ""A2""",Construction,dept-a2-08,1987,1181,740
"Company ""A2""",Construction,dept-a2-09,1987,1430,850
"Company ""A2""",Construction,dept-a2-10,1987,1064,904
"Company ""A2""",Construction,dept-a2-11,1987,1492,1156
"Company ""A2""",Construction,dept-a2-12,1987,1096,534
"Company ""A2""",Construction,dept-a2-13,1987,518,756
"Company ""A2""",Construction,dept-a2-14,1987,1588,621
"Company ""A2""",Construction,dept-a2-15,1987,607,747
"Company ""A2""",Construction,dept-a2-16,1987,1965,772
"Company ""A2""",Construction,dept-a2-17,1987,571,477
"Company ""A2""",Construction,dept-a2-18,1987,1856,922
"Company ""A2""",Construction,dept-a2-19,1987,2328,1390
"Company ""A2""",Construction,dept-a2-20,1987,740,1055
"Company ""A2""",Construction,dept-a2-21,1987,629,1177
"Company ""A2""",Construction,dept-a2-22,1987,2023,463
